_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.AMORDEGRC_SLK,CMP,1499.0,Statement Source,Executable,RETURN,0.0,1.0,,return(deprl);
F.FINANCE.AMORDEGRC_SLK,CMP,1500.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.AMORLINC_SLK,CMP,1501.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[amorlinc_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel AMORLINC]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[cost]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[datep]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[fperiod]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Typ"
F.FINANCE.AMORLINC_SLK,CMP,1502.0,Prototype,FCmp,finance,1.0,,,"e""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[salvage]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[period]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""T"
F.FINANCE.AMORLINC_SLK,CMP,1503.0,Prototype,FCmp,finance,2.0,,,"ype""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.AMORLINC_SLK,CMP,1504.0,Header,Function,Excel AMORLINC,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.425</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel AMORLINC]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.AMORLINC_SLK,CMP,1505.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function amorlinc_slk(cost,datep,fperiod,salvage,period,rate,basis) label= ""Excel AMORLINC"";"
F.FINANCE.AMORLINC_SLK,CMP,1506.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     amorlinc_slk
  *
  * PURPOSE:   Microsoft Excel's AMORLINC function. Returns the
  *            depreciation for each accounting period in the French
  *            accounting system.
  *
  * USAGE:     amorlinc = amorlinc_slk(cost,datep,fperiod,salvage,
  *                                   period,rate,basis);
  *               cost - cost of the asset.
  *               datep - date of the purchase of the asset.
  *               fperiod - date of the end of the first period.
  *               salvage - salvage value at the end of the life
  *                  of the asset.
  *               period - the period.
  *               rate - the rate of depreciation.
  *               basis - type of day count basis.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: NOT ALLOWED.
  *                   basis = 3: Actual/365.
  *                   basis"
F.FINANCE.AMORLINC_SLK,CMP,1507.0,Statement Source,Comment,CMT,2.0,101.0,,"= 4: European 30/360.
  *
   * NOTES: For period 0:
  *           amlc = cost*rate*yearfrac(datep, fperiod, basis);
  *              where yearfrac(s) calculates the fraction of the
  *              year represented by the whole days between the
  *              start_date and end_date.
  *
  *        For period 1 through last period - 1:
  *           amlc = cost*rate;
  *
  *        For the last period:
  *           amlc = cost - salvage - cumulated deprec in previous periods;
  *
  *    The total number of periods for depreciation is calculated
  *    as follows:
  *        N = int((cost-salvage)/(cost*rate)) + 1;
  *
  *-----------------------------------------------------------------*/"
F.FINANCE.AMORLINC_SLK,CMP,1508.0,Statement Source,Executable,ASSIGN,0.0,1.0,,depr = cost*rate;
F.FINANCE.AMORLINC_SLK,CMP,1509.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n = int((cost - salvage)/depr);
F.FINANCE.AMORLINC_SLK,CMP,1510.0,Statement Source,Executable,IF,0.0,2.0,,if period ~= 0 and int(period) <= n then
F.FINANCE.AMORLINC_SLK,CMP,1511.0,Statement Source,Executable,RETURN,0.0,1.0,,return(depr);
F.FINANCE.AMORLINC_SLK,CMP,1512.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORLINC_SLK,CMP,1513.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) > n + 1 then
F.FINANCE.AMORLINC_SLK,CMP,1514.0,Statement Source,Executable,RETURN,0.0,1.0,,return(0);
F.FINANCE.AMORLINC_SLK,CMP,1515.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORLINC_SLK,CMP,1516.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) = n + 1 | period = 0 then
F.FINANCE.AMORLINC_SLK,CMP,1517.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORLINC_SLK,CMP,1518.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.AMORLINC_SLK,CMP,1519.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.AMORLINC_SLK,CMP,1520.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORLINC_SLK,CMP,1521.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.AMORLINC_SLK,CMP,1522.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod,'30/360');"
F.FINANCE.AMORLINC_SLK,CMP,1523.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1524.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.AMORLINC_SLK,CMP,1525.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORLINC_SLK,CMP,1526.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"newyeard = intnx('year', datep - 1, 0);"
F.FINANCE.AMORLINC_SLK,CMP,1527.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"endyeard = intnx('year', datep - 1, 1) - 1;"
F.FINANCE.AMORLINC_SLK,CMP,1528.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = endyeard - newyeard + 1;
F.FINANCE.AMORLINC_SLK,CMP,1529.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod,'act/act');"
F.FINANCE.AMORLINC_SLK,CMP,1530.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1531.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.AMORLINC_SLK,CMP,1532.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORLINC_SLK,CMP,1533.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 365;
F.FINANCE.AMORLINC_SLK,CMP,1534.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod,'act/365');"
F.FINANCE.AMORLINC_SLK,CMP,1535.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1536.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.AMORLINC_SLK,CMP,1537.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORLINC_SLK,CMP,1538.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.AMORLINC_SLK,CMP,1539.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif4_slk(datep, fperiod);"
F.FINANCE.AMORLINC_SLK,CMP,1540.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1541.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.AMORLINC_SLK,CMP,1542.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORLINC_SLK,CMP,1543.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1544.0,Statement Source,Executable,ASSIGN,0.0,1.0,,depr0 = depr*DPF/B;
F.FINANCE.AMORLINC_SLK,CMP,1545.0,Statement Source,Executable,IF,0.0,2.0,,if period = 0 then
F.FINANCE.AMORLINC_SLK,CMP,1546.0,Statement Source,Executable,RETURN,0.0,1.0,,return(depr0);
F.FINANCE.AMORLINC_SLK,CMP,1547.0,Statement Source,Executable,ASSIGN,0.0,1.0,,amorlinc = cost - salvage - n*depr - depr0;
F.FINANCE.AMORLINC_SLK,CMP,1548.0,Statement Source,Executable,RETURN,0.0,1.0,,return(amorlinc);
F.FINANCE.AMORLINC_SLK,CMP,1549.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORLINC_SLK,CMP,1550.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.DATDIF4_SLK,CMP,1551.0,Prototype,FCmp,finance,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[datdif4_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[European DATDIF]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[start]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[end]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.DATDIF4_SLK,CMP,1552.0,Header,Function,European DATDIF,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.428</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[European DATDIF]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.DATDIF4_SLK,CMP,1553.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function datdif4_slk( start, end ) label= ""European DATDIF"";"
F.FINANCE.DATDIF4_SLK,CMP,1554.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     datdif4_slk
  *
  * PURPOSE:   Returns the number of days between two dates using
  *            the European '30/360' method of calculation.
  *
  * USAGE:     numdays = datdif4_slk( start, end );
  *               start - the start date from which to calculate
  *                       number of days, expressed as SAS date
  *                       value, e.g., '15feb98'd.
  *               end   - the end date from which to calculate
  *                       number of days, expressed as SAS date
  *                       value, e.g., '15mar98'd.
  *
  * NOTES:     If either start date or end date is on the 31st of
  *            a month, then it is set equal to the 30th of the same
  *            month. If the start date is on the last day of a
  *            February, then the difference between 30 and the
  *            length of the same year's February is added to the
  *            usual U.S.(NASD) method of '30/360' d"
F.FINANCE.DATDIF4_SLK,CMP,1555.0,Statement Source,Comment,CMT,2.0,101.0,,"ay count basis.
  *-----------------------------------------------------------------*/"
F.FINANCE.DATDIF4_SLK,CMP,1556.0,Statement Source,Executable,ASSIGN,0.0,1.0,,startday = day(start);
F.FINANCE.DATDIF4_SLK,CMP,1557.0,Statement Source,Executable,ASSIGN,0.0,1.0,,startmon = month(start);
F.FINANCE.DATDIF4_SLK,CMP,1558.0,Statement Source,Executable,ASSIGN,0.0,1.0,,startyear = year(start);
F.FINANCE.DATDIF4_SLK,CMP,1559.0,Statement Source,Executable,ASSIGN,0.0,1.0,,endday = day(end);
F.FINANCE.DATDIF4_SLK,CMP,1560.0,Statement Source,Executable,ASSIGN,0.0,1.0,,endmon = month(end);
F.FINANCE.DATDIF4_SLK,CMP,1561.0,Statement Source,Executable,ASSIGN,0.0,1.0,,endyear = year(end);
F.FINANCE.DATDIF4_SLK,CMP,1562.0,Statement Source,Executable,IF,0.0,2.0,,if startday = 31 then
F.FINANCE.DATDIF4_SLK,CMP,1563.0,Statement Source,Executable,ASSIGN,0.0,1.0,,startday = 30;
F.FINANCE.DATDIF4_SLK,CMP,1564.0,Statement Source,Executable,IF,0.0,2.0,,if endday = 31 then
F.FINANCE.DATDIF4_SLK,CMP,1565.0,Statement Source,Executable,ASSIGN,0.0,1.0,,endday = 30;
F.FINANCE.DATDIF4_SLK,CMP,1566.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"restart = mdy(startmon,startday,startyear);"
F.FINANCE.DATDIF4_SLK,CMP,1567.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"reend = mdy(endmon,endday,endyear);"
F.FINANCE.DATDIF4_SLK,CMP,1568.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"datdif4 = datdif(restart,reend,'30/360');"
F.FINANCE.DATDIF4_SLK,CMP,1569.0,Statement Source,Comment,CMT,0.0,101.0,,/* adjust for february start and falls on the last day of february */
F.FINANCE.DATDIF4_SLK,CMP,1570.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febstart = mdy(2,1,startyear);"
F.FINANCE.DATDIF4_SLK,CMP,1571.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marstart = mdy(3,1,startyear);"
F.FINANCE.DATDIF4_SLK,CMP,1572.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblength = datdif(febstart,marstart,'act/act');"
F.FINANCE.DATDIF4_SLK,CMP,1573.0,Statement Source,Executable,IF,0.0,2.0,,if feblength = 28 & startday = 28 then
F.FINANCE.DATDIF4_SLK,CMP,1574.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"datdif4 = datdif(start,end,'30/360') + 2;"
F.FINANCE.DATDIF4_SLK,CMP,1575.0,Statement Source,Executable,IF,0.0,2.0,,if feblength = 29 & startday = 29 then
F.FINANCE.DATDIF4_SLK,CMP,1576.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"datdif4 = datdif(start,end,'30/360') + 1;"
F.FINANCE.DATDIF4_SLK,CMP,1577.0,Statement Source,Executable,RETURN,0.0,1.0,,return(datdif4);
F.FINANCE.DATDIF4_SLK,CMP,1578.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
MATH,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                   1726676902.49</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.MATH.FLOOR_SLK,CMP,0.0,Prototype,FCmp,math,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[floor_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel FLOOR]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[n]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[sg]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MATH.FLOOR_SLK,CMP,1.0,Header,Function,Excel FLOOR,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.494</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel FLOOR]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[math]]></S></L>"
F.MATH.FLOOR_SLK,CMP,2.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function floor_slk( n,sg ) label= ""Excel FLOOR"";"
F.MATH.FLOOR_SLK,CMP,3.0,Statement Source,Comment,CMT,0.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     floor_slk
  *
  * PURPOSE:   Microsoft Excel's FLOOR function.  Rounds the number
  *            downm toward zero, to the nearest multiple of
  *            significance.
  *
  * USAGE:     floor = floor_slk( n, sg );
  *
  * EXAMPLES:  floor_slk( 2.5, 1 ); returns 2
  *            floor_slk( -2.5, -2 ); returns -2
  *            floor_slk( -2.5, 2 ); returns .
  *            floor_slk( 1.5, .1 ); returns 1.5
  *
  *--------------------------------------------------------------------*/"
F.MATH.FLOOR_SLK,CMP,4.0,Statement Source,Executable,IF,0.0,2.0,,if n lt 0 and sg gt 0 then
F.MATH.FLOOR_SLK,CMP,5.0,Statement Source,Executable,RETURN,0.0,1.0,,return( . );
F.MATH.FLOOR_SLK,CMP,6.0,Statement Source,Executable,IF,0.0,2.0,,if n gt 0 and sg lt 0 then
F.MATH.FLOOR_SLK,CMP,7.0,Statement Source,Executable,RETURN,0.0,1.0,,return( . );
F.MATH.FLOOR_SLK,CMP,8.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"fl = n - mod(n,sg);"
F.MATH.FLOOR_SLK,CMP,9.0,Statement Source,Executable,RETURN,0.0,1.0,,return( fl );
F.MATH.FLOOR_SLK,CMP,10.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MATH.MULTINOMIAL_SLK,CMP,11.0,Prototype,FCmp,math,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[multinomial_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">144</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel MULTINOMIAL]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[nums]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.MATH.MULTINOMIAL_SLK,CMP,12.0,Header,Function,Excel MULTINOMIAL,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.494</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel MULTINOMIAL]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[math]]></S></L>"
F.MATH.MULTINOMIAL_SLK,CMP,13.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function multinomial_slk( nums[*] ) varargs label= ""Excel MULTINOMIAL"";"
F.MATH.MULTINOMIAL_SLK,CMP,14.0,Statement Source,Comment,CMT,0.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     multinomial_slk
  *
  * PURPOSE:   Microsoft Excel's MULTINOMIAL function.  Returns the
  *            ratio fo the factorial of a sum fo values to the
  *            product of factorials.
  *
  * USAGE:     m = multinomial_slk( n1, n2, n3, ... );
  *
  * EXAMPLES:  multinomial_slk(2,3,4 ); returns 1260
  *
  *--------------------------------------------------------------------*/"
F.MATH.MULTINOMIAL_SLK,CMP,15.0,Statement Source,Executable,ASSIGN,0.0,1.0,,len = dim(nums);
F.MATH.MULTINOMIAL_SLK,CMP,16.0,Statement Source,Executable,IF,0.0,2.0,,if len eq 0 then
F.MATH.MULTINOMIAL_SLK,CMP,17.0,Statement Source,Executable,RETURN,0.0,1.0,,return( . );
F.MATH.MULTINOMIAL_SLK,CMP,18.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i=1;
F.MATH.MULTINOMIAL_SLK,CMP,19.0,Statement Source,Executable,IF,0.0,2.0,,if nums[i] le 0 then
F.MATH.MULTINOMIAL_SLK,CMP,20.0,Statement Source,Executable,RETURN,0.0,1.0,,return( . );
F.MATH.MULTINOMIAL_SLK,CMP,21.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sum = int(nums[i]);
F.MATH.MULTINOMIAL_SLK,CMP,22.0,Statement Source,Executable,ASSIGN,0.0,1.0,,prod = fact(sum);
F.MATH.MULTINOMIAL_SLK,CMP,23.0,Statement Source,Executable,DO,0.0,3.0,,do i = 2 to len;
F.MATH.MULTINOMIAL_SLK,CMP,24.0,Statement Source,Executable,IF,0.0,2.0,,if nums[i] le 0 then
F.MATH.MULTINOMIAL_SLK,CMP,25.0,Statement Source,Executable,RETURN,0.0,1.0,,return( . );
F.MATH.MULTINOMIAL_SLK,CMP,26.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sum = sum + int(nums[i]);
F.MATH.MULTINOMIAL_SLK,CMP,27.0,Statement Source,Executable,ASSIGN,0.0,1.0,,prod = prod * fact(int(nums[i]));
F.MATH.MULTINOMIAL_SLK,CMP,28.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MATH.MULTINOMIAL_SLK,CMP,29.0,Statement Source,Executable,RETURN,0.0,1.0,,return(fact(sum)/prod);
F.MATH.MULTINOMIAL_SLK,CMP,30.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MATH.PRODUCT_SLK,CMP,31.0,Prototype,FCmp,math,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[product_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">144</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel PRODUCT]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[nums]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
