_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.MODELS.TWEEDIE_PDF,CMP,82.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_PDF,CMP,83.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (pdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_PDF,CMP,84.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_LOGPDF,CMP,85.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_LOGPDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"">"
F.MODELS.TWEEDIE_LOGPDF,CMP,86.0,Prototype,FCmp,MODELS,2.0,,,"<![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_LOGPDF,CMP,87.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.831</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_LOGPDF,CMP,88.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_LOGPDF(x, p, mu, phi);"
F.MODELS.TWEEDIE_LOGPDF,CMP,89.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_LOGPDF,CMP,90.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (logpdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_LOGPDF,CMP,91.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_PARMCOUNT,CMP,92.0,Prototype,FCmp,MODELS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_PARMCOUNT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""></L></L>"
F.MODELS.TWEEDIE_PARMCOUNT,CMP,93.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.831</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_PARMCOUNT,CMP,94.0,Statement Source,Executable,FUNCTION,0.0,65.0,,function TWEEDIE_PARMCOUNT();
F.MODELS.TWEEDIE_PARMCOUNT,CMP,95.0,Statement Source,Executable,RETURN,0.0,1.0,,return (3);
F.MODELS.TWEEDIE_PARMCOUNT,CMP,96.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_DESCRIPTION,CMP,97.0,Prototype,FCmp,MODELS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_DESCRIPTION]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[c]]></S><N n=""ReturnSize"">48</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""></L></L>"
F.MODELS.TWEEDIE_DESCRIPTION,CMP,98.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.832</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_DESCRIPTION,CMP,99.0,Statement Source,Executable,FUNCTION,0.0,65.0,,function TWEEDIE_DESCRIPTION() $48;
F.MODELS.TWEEDIE_DESCRIPTION,CMP,100.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (""Tweedie Distribution with Mean Parameter"");"
F.MODELS.TWEEDIE_DESCRIPTION,CMP,101.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_DESCRIPTION,CMP,102.0,Symbol,,_TWEEDIE_DESCRIPTION_,0.0,,,"<L n=""Symbol""><S n=""Name""><![CDATA[_TWEEDIE_DESCRIPTION_]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[c]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">48</N><N n=""Flag1"">160</N><N n=""Flag2"">0</N><N n=""Flag3"">32</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L>"
MODELS,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266008.417</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.MODELS.WEIBULL_MEAN,CMP,0.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[WEIBULL_MEAN]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Tau]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Typ"
F.MODELS.WEIBULL_MEAN,CMP,1.0,Prototype,FCmp,MODELS,2.0,,,"e""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.WEIBULL_MEAN,CMP,2.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266008.443</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.WEIBULL_MEAN,CMP,3.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function WEIBULL_MEAN(x, Theta, Tau);"
F.MODELS.WEIBULL_MEAN,CMP,4.0,Statement Source,Executable,RETURN,0.0,1.0,,return (Theta*gamma(1 + 1/Tau));
F.MODELS.WEIBULL_MEAN,CMP,5.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.WEIBULL_QUANTILE,CMP,6.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[WEIBULL_QUANTILE]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Tau]]></S><S n=""Kind""><![CDATA[v]]></S><S n"
F.MODELS.WEIBULL_QUANTILE,CMP,7.0,Prototype,FCmp,MODELS,2.0,,,"=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.WEIBULL_QUANTILE,CMP,8.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266008.444</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.WEIBULL_QUANTILE,CMP,9.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function WEIBULL_QUANTILE(p, Theta, Tau);"
F.MODELS.WEIBULL_QUANTILE,CMP,10.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.WEIBULL_QUANTILE,CMP,11.0,Statement Source,Comment,CMT,0.0,101.0,,/* Tau   : Shape */
F.MODELS.WEIBULL_QUANTILE,CMP,12.0,Statement Source,Executable,IF,0.0,2.0,,if (p >= 1-2.220446E-16) then
F.MODELS.WEIBULL_QUANTILE,CMP,13.0,Statement Source,Executable,RETURN,0.0,1.0,,/* constant('MACEPS') */ return (.);
F.MODELS.WEIBULL_QUANTILE,CMP,14.0,Statement Source,Executable,RETURN,0.0,1.0,,return (Theta*(-log1px(-p))**(1/Tau));
F.MODELS.WEIBULL_QUANTILE,CMP,15.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.WEIBULL_PARMINIT,CMP,16.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[WEIBULL_PARMINIT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N"
F.MODELS.WEIBULL_PARMINIT,CMP,17.0,Prototype,FCmp,MODELS,1.0,,,"n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[nx]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">160</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDA"
F.MODELS.WEIBULL_PARMINIT,CMP,18.0,Prototype,FCmp,MODELS,2.0,,,"TA[Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[Tau]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L></L></L>"
F.MODELS.WEIBULL_PARMINIT,CMP,19.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266008.447</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.WEIBULL_PARMINIT,CMP,20.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine WEIBULL_PARMINIT(dim, x[*], nx[*], F[*], Ftype, Theta, Tau);"
F.MODELS.WEIBULL_PARMINIT,CMP,21.0,Statement Source,Executable,OUTARGS,0.0,14.0,,"outargs Theta, Tau;"
F.MODELS.WEIBULL_PARMINIT,CMP,22.0,Statement Source,Comment,CMT,0.0,101.0,,/* Compute estimates using percentile matching method */
F.MODELS.WEIBULL_PARMINIT,CMP,23.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"q1 = svrtutil_percentile(0.25, dim, x, F, Ftype);"
F.MODELS.WEIBULL_PARMINIT,CMP,24.0,Statement Source,Comment,CMT,0.0,101.0,,/* First quartile */
F.MODELS.WEIBULL_PARMINIT,CMP,25.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"q3 = svrtutil_percentile(0.75, dim, x, F, Ftype);"
F.MODELS.WEIBULL_PARMINIT,CMP,26.0,Statement Source,Comment,CMT,0.0,101.0,,/* Third quartile */
F.MODELS.WEIBULL_PARMINIT,CMP,27.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(q1) or missing(q3)) then
F.MODELS.WEIBULL_PARMINIT,CMP,28.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.WEIBULL_PARMINIT,CMP,29.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = .;
F.MODELS.WEIBULL_PARMINIT,CMP,30.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Tau = .;
F.MODELS.WEIBULL_PARMINIT,CMP,31.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.WEIBULL_PARMINIT,CMP,32.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.WEIBULL_PARMINIT,CMP,33.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.WEIBULL_PARMINIT,CMP,34.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ll4 = log(log(4));
F.MODELS.WEIBULL_PARMINIT,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,lq3 = log(q3);
F.MODELS.WEIBULL_PARMINIT,CMP,36.0,Statement Source,Executable,ASSIGN,0.0,1.0,,lratio = ll4/log(log(4/3));
F.MODELS.WEIBULL_PARMINIT,CMP,37.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ltheta = (lratio*log(q1) - lq3)/(lratio-1);
F.MODELS.WEIBULL_PARMINIT,CMP,38.0,Statement Source,Executable,IF,0.0,2.0,,if (ltheta < 174.673089) then
F.MODELS.WEIBULL_PARMINIT,CMP,39.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.WEIBULL_PARMINIT,CMP,40.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('LOGBIG') */
F.MODELS.WEIBULL_PARMINIT,CMP,41.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = exp(ltheta);
F.MODELS.WEIBULL_PARMINIT,CMP,42.0,Statement Source,Executable,ASSIGN,0.0,1.0,,lq3 = lq3 - ltheta;
F.MODELS.WEIBULL_PARMINIT,CMP,43.0,Statement Source,Executable,IF,0.0,2.0,,if (lq3 > 2.220446E-16) then
F.MODELS.WEIBULL_PARMINIT,CMP,44.0,Statement Source,Executable,ASSIGN,0.0,1.0,,/* constant('MACEPS') */ Tau = ll4/lq3;
F.MODELS.WEIBULL_PARMINIT,CMP,45.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.WEIBULL_PARMINIT,CMP,46.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Tau = .;
F.MODELS.WEIBULL_PARMINIT,CMP,47.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.WEIBULL_PARMINIT,CMP,48.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.WEIBULL_PARMINIT,CMP,49.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.WEIBULL_PARMINIT,CMP,50.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = .;
F.MODELS.WEIBULL_PARMINIT,CMP,51.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Tau = .;
F.MODELS.WEIBULL_PARMINIT,CMP,52.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.WEIBULL_PARMINIT,CMP,53.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.WEIBULL_PARMINIT,CMP,54.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.WEIBULL_SDF,CMP,55.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[WEIBULL_SDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Tau]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Typ"
F.MODELS.WEIBULL_SDF,CMP,56.0,Prototype,FCmp,MODELS,2.0,,,"e""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.WEIBULL_SDF,CMP,57.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266008.449</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.WEIBULL_SDF,CMP,58.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function WEIBULL_SDF(x, Theta, Tau);"
F.MODELS.WEIBULL_SDF,CMP,59.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.WEIBULL_SDF,CMP,60.0,Statement Source,Comment,CMT,0.0,101.0,,/* Tau   : Shape */
F.MODELS.WEIBULL_SDF,CMP,61.0,Statement Source,Executable,IF,0.0,2.0,,if (x >= 2.220446E-16) then
F.MODELS.WEIBULL_SDF,CMP,62.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.WEIBULL_SDF,CMP,63.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.MODELS.WEIBULL_SDF,CMP,64.0,Statement Source,Executable,ASSIGN,0.0,1.0,,z = (x/Theta)**Tau;
F.MODELS.WEIBULL_SDF,CMP,65.0,Statement Source,Executable,RETURN,0.0,1.0,,return (exp(-z));
F.MODELS.WEIBULL_SDF,CMP,66.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.WEIBULL_SDF,CMP,67.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.WEIBULL_SDF,CMP,68.0,Statement Source,Executable,RETURN,0.0,1.0,,return (1);
F.MODELS.WEIBULL_SDF,CMP,69.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
